latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7617167,-122.4315833,2025-08-30T06:57:39.000Z,,0x49cfe4d7cceb2771,hex,3c49353e31707a79445a6d7466447251632f304935757a2f3663632b6645326b4855442f6e4a69343969553071416f5566524c6554377668532f316f6a432b4461554b6b3873775141536e43386d594758666f707734633857453942503233347269506438374a67594c30434730614967594266364e354534383556547746726f41444b4545693453424250582f44743341342b66362f42304e544166362b4c4c7547314c746f636168724f2f6930456e43542f684971685563367933766b486764413567596f32614971674746556f6d4e6a41577951435139494f753837383462744266364963575148335272784b47644138696c77366c6c366763737a527365367751485473613072657964782b4e536b63504c7848347479694362434357464f476d517a5a3654766a794d47550a,binary,binary_hex_encoded,
37.7617167,-122.4315833,2025-08-30T06:57:44.000Z,,0x49cfe4d7cceb2771,hex,3c49363e38356c463161636f32544b6b376a52687a71497535346f5777334d34664c312b3251324a4b637246667a4574462b36665a464d4a496c58563048742b58526b7871704956773944756e654b42544a36324241714d436a545950446e507a5352495a43506a6c3178674137534d637078764a51705956427946612f304f6972304653662b31635a52336c6973376c4a6441437a36676e74535a6f62734f707062614d65653776776b6c384636776644304c365172546a35756f5663694d2f3463486a7344584d4e6a61457655546b555655466b4d6d4277774573636a47304a3659486676642f35734f67323933695059677254456f4b742f6755416659316d4e642b6e465375326d615567324c7430436b67465862574a34515a546158716d77666f47747638427761554239480a,binary,binary_hex_encoded,
37.7617167,-122.4315667,2025-08-30T06:57:49.000Z,,0x49cfe4d7cceb2771,hex,3c49373e347a665436327a35416d624f33427a6f71696f7054694f396939396a475354357957356f79332f31446435556f434e6f767332685a554142465078446a7a5576544172473557746a7143796e5944595a4f5a4b634d577a75496b7974524755635a58635a6932377a2b326d707972744a3455665a2b6f4946494c41357a385057777637316c4263557356716e5867674c6d697a34714c474e5441774c61456c6c4132545254474e594a377766764a4645685633346367324b2b6931524b6b63486652415766327244395878366c57655564547057722f77414e577358366979342b47644a52766b2b326a77685a794149455a6d476359516a68584a3675644b5a56556b684b763858455953624f384b61796335586845314e5a314a7546495447692b674871304d6a704230780a,binary,binary_hex_encoded,
37.7617167,-122.4316167,2025-08-30T06:57:54.000Z,,0x49cfe4d7cceb2771,hex,3c49383e6d486d624f51393935376c48415743536c387463477156776970715a7063526432366c50656454584238507a6e484648712b43544c4a416d4e6b684e44396c6230456d2f477851393765454837624649684b66376c68503355533942784156544450774d71724d6776534647413452503874455a416c6463396b4e766c6d445a662f476d6b7170753350446373344c77584c444734695547454e535454777042546a5971597a74387472633042626b732f4b782f6969786a674f4a38756773324b706c39434f372b6c58496349665361544e566979656a746d535839444c72614168765035735550656d446d32796f793331373574445a5777576876412b436b4a6d634d512f43704c414c4f59562f6279706d74756635334f74696947386f77387174757957344b2f7532470a,binary,binary_hex_encoded,
37.7617167,-122.4316167,2025-08-30T06:57:59.000Z,,0x49cfe4d7cceb2771,hex,3c49393e5a586b514836506d616754353635537470496635386a73414d55754d6968516d78395a43496a4932756a425a4d2f74537a4f555573494532784330756b39744a445276507277697a41394b346f786b432b743472736c752f566b51437a4d583261674d5171627a4d6f6d56785066327768686834456b524459434e72683670564b6c48703873514c6b2b6a546677774e6569546232666b796c656b6478583954317a75694d575948752b357361346c6f5a71397852742b4831724370304d4942484e6a544b377253694f6655476c30724c55365941616a39374e794f4976614641496c41373763344b55386233753263757a527155394972696c706e43506e32317343716d4d2b37575378394b32426b4737326638787933586a5469474550627335653849743567323470740a,binary,binary_hex_encoded,
37.7617333,-122.4316167,2025-08-30T06:58:04.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e46306641363032454b4a57332b36556b4761764d777373676e33545763796952526671394131752f41784f67624b41545a41476d5330583031735946503042522f737278505a324b3333707a4771375a6b344257725442614753594f2f33596e755a66554779774b496b736f4b452b5556443945455336437a727564782f2f6265585a713937327544696154777a536d35423741534844576c426c78654671417571666953414a4f372f56576c4d42637a2b4d6b6a66384b536a3669794330656639727074343733626e575a2b77644e4a74626765352f7776494b4e5948634f723934536b7776356275324667704541466869654e655348636d70375a49446e6357556b393346545169644a6f356b464554764365334c73394d755939563944647a644a6944575341647a730a,binary,binary_hex_encoded,
37.7617333,-122.4316333,2025-08-30T06:58:09.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e474932307775454278704668614542536c697864374c352b4d744d3066353145337750523234415870386761754c6b567662746c69546641656c67514b51495459565074777249687339776d7a66396b757950622f57315331576e63773967302b7459613942694f4f49514a4238373831724a41692b6738795169655151544b414167756457657778363877446e7452594868343936622b544433653846554a637a325133474f454b477659322f3837477543594d3256335932344b766b767066486a7276524a525935513539444e70652f5951554c7358417956666e4c676962366d483732547954796e79486c756778474f734d63314a4834704d6966316d575163623150315147767774554f7a6c436d4743757645304f765266713376713346303578783873615745710a,binary,binary_hex_encoded,
37.7617333,-122.43165,2025-08-30T06:58:14.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e516963437730644c5845654737374a415a6f52494458424d2f364f45373950473343442f6f574f4a724374454f5569677178794d49647971486e68312f43383758634b677a456d415548594650324b38734f5550576e7644557443596a7544305739544563586c464d6477596252686e386d4d7479782b6a414730346b2f6c614f42487a754b324c30796f6c3648767a5361314e705439692f68435a58442f2f4433382f6679786e5450444752674d374871635a5a3257585a726555395841524e694d78696651636939394b2b56506634416e5553627a445a7267514e4c3731324253736c4f30485673556f6b6e49793361457a59416c6b746a71684c507552595378374f3070346d4175484a53514e73787679306c4f4d6e7543633445432b313264565263516b49507a340a,binary,binary_hex_encoded,
37.76175,-122.43165,2025-08-30T06:58:19.000Z,,0x49cfe4d7cceb2771,hex,3c4931333e4766766149574b54352b597078345175716f766d32474530706469712f6e484d34397958684655366535504d646a392b456e66782f2f593763756b4b59724f7076466856484a416e522f57554259516c56385046635939516e32467536705a572f6162374134686c6c4f522f4951785a5444562b32674f4f62724a494b56684c414d474a696767685a6e7a58385551495757626c7054574f2f2f7566646a2b46686c6934705434562f6d704c7869537a57774662653337463238622f65382f574647644e36394c654c6d656861706e7159546c564a3365694136714170374b503250507a6434322b7070344234337031426d615a58795250474872773064553766517661464c48746d4337685a5177457658704f7374584e6c2f4e3061764a667754347343666e6d623677490a,binary,binary_hex_encoded,
37.76175,-122.4316167,2025-08-30T06:58:24.000Z,,0x49cfe4d7cceb2771,hex,3c4931343e792b4d5970397571635265394865314f574b4453454342315051514f504962344237542b5a3254706e43466e4a2b544a5a2f315579637a376d636644705a5a464e677031506f66506c75496b55675267454a3162464b6c36732f53555535486448345559703179414e726f304c6d72684c787a4c5a522f77716d41483479524a3445712f3355794477434e79664a37725a6c71535271573966663846364b44626969303348683461736b56776271474c7a6961325a64724539676c35766174724e57587a5364736d75483977766d4d686631595978506f6b7370706130544c344f33466b4561376875542b375a4142687153734358665a49616d43514b465646315676622b7743422f32683862616531375855324d7346412b6f35774d756f6a497745515a6758447479544c0a,binary,binary_hex_encoded,
37.76175,-122.43165,2025-08-30T06:58:29.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e385674544e79515943306c686a68425a53576b30684a6e3134736b474e47337a4e69424a74655a494e4d6a31674a6274484c65397848447856786e5753364442397a627a4f6f2b41314c674356664f4f45336f784779576e677756324865516e6d43724c545064356e6776476148636a6c654a4d4c71574c324e71627433334449394434796f5064482f364c494367675a362f724f4b6b6d576363653579427238675770435239316e5046674f45304c472f5058504130563536754772586675566952343675446a4a386d2b2b4b334c2f4a3734424b2b56336761696445575a2b3947656c77443477393364517971324c525a6f686537672b65414177342f2f2b2f312b546a7a4b4f51785a6f52536773654f56482b6334496174487a59434668796b335975524f676755300a,binary,binary_hex_encoded,
37.7617667,-122.43165,2025-08-30T06:58:34.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e565858375a6f324643535837486477454d5a57664c437a6a4a50772b727935542b6c2b7435584d754a2b4351306974544255364758594e42516c57706c3967457a727273733736615935554b3152576b6c643469524c476373596c7956504944563550517032394d4c767333706e52714d70493338396d335a66446c6a703530436365364a767073656f46345370515a794b396157304f6854345039446b70344e444a354e4e47696831484b346536484b464e64733847362f4553325865616f46324e313041784c724e48625439536b77585448534c4378685a6c78357a666f5a363473564e415569795049524970624a4470386862706959772f7676496178666b314a397169314d645572376a58786f33666b512b464a3777736a396d5472524b6e314765774f344976790a,binary,binary_hex_encoded,
37.7617833,-122.4316833,2025-08-30T06:58:39.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e7a674c76637272464e50526b515932687348674b49302f434c346573626f716971415665726c482f6d773047754531626162377237306362697067725345684a697a345a6f3877494d38723163394f76417361775459756b692f7170314d575434315478587a5538303849735364646a42692b374e4b4463787374474163354d4a70562b376c3678784f7764505a464b684777453075684562374d5853584b486251397433556f3241506648784c7842383456414e6972586e6c77735376416d6735373669414e756a3468676873377279342b356e5273384a754b33415858777a75386a4737386c3233756948785261437636316e794a474466775536447955522f54464a694153383456412b6f6b6e43426c547056446d646b51724f7768393947344c76424c4c764b54720a,binary,binary_hex_encoded,
37.7617833,-122.4316667,2025-08-30T06:58:44.000Z,,0x49cfe4d7cceb2771,hex,3c4931383e2b766365544e3843696e7171715149554b73704f6d54784a7153356b504b47643957784964633435716a624b33437931313935783373714959716c7739674a3533516b46495761364744726745692f55627469686e683243584868416e6958556d69344f52515a4d4b4265343875444a504c76622f7a666743546868545434356d57633559377656395833552f6561443579375a694150332b344468683837756e6669714e4c6a66595233723262726f46413731636173486e5a3454323333537161704836565957684275473635386d317962655778526c5562343179675a4c686544694b6351505839797553335a386f6433684337766244386554623355586a6b554856667a6b55396f424b576367354838702b41336d4549577a4938686a6578734863673044557752430a,binary,binary_hex_encoded,
37.7618,-122.43165,2025-08-30T06:58:49.000Z,,0x49cfe4d7cceb2771,hex,3c4931393e43717177343368427a7146412b66305a78516e413433393256644b6a6f7a70582f73746a4754424f77704d44573449743455615465396348475152774e43785958654d534b42523530426472766c756e34576676574d2f704f4878476776333572673947784b726853704a5a61744543344a7444306d744a5479654a736576476d5079787932766a595a53366a37465337664d6b6f646f325a784c7974756c7a6a36366d6574694d58766362446f336773764672667837746c434f79706b67756f5573415a4172756c43504e7053472b4e5872777a6c696b7178623567686874454d352f315145586832507a685370462b5938774b30684b4b464c67424c6a6436377879735a667051524165536156543766574c77652b5a2b663434476949545064395236555248496d532f0a,binary,binary_hex_encoded,
37.7618167,-122.4316333,2025-08-30T06:58:54.000Z,,0x49cfe4d7cceb2771,hex,3c4932303e784c6c6542726f42794c7a53762f6d636a6948596c7668712b6766327338467263764a65312b314e74727141516b48766c546b586f466a566d2f4d4e31554b626f75656c4c7a33396773722f36634a78727258376470345a304a49487250332b4b72355a6857456d7534314c69516d757a37495544434c6857486653507275713365424b597659306f5a664c6f3764744b3237316b477a4e76783541504478457a76762b6147702b42686278526b782b6867387a6f3958705a3238654c337a6239472b3237664d766a755a6e4e6f3577514948636b7878776435696354524b62476a71756467736c3255476c57697735363041724843764c3373416135386d614d587969504c6c38574b775a626958382b794d306c71726362386b726579446c777a784943746b7a614979490a,binary,binary_hex_encoded,
37.7618167,-122.43165,2025-08-30T06:58:59.000Z,,0x49cfe4d7cceb2771,hex,3c4932313e70394954327556746841586b4c32745466597a7136762b2b304c4276523559686d786576796f7a68502f693856536a504e6152774a7261766463684e7266652f6d4c6c6f6672443069786736527a6e3173587672385061537a775a7576482b6f4e6a77655a6c3842306e6b62594d75616962412f6f6564346233716c3138596475343158736f386f45364e6a4133576a63636959386b2b2f387a6957752b6936667771614377654265707069367878513779786d505356692f64396d3835482b675033665a6f6a526b4874472f4f66437835757871345971352b576f7a6b3472306a63564f7a7971463544744151347136626f6366682b7835765a4a7a7654426639436d56596b4c482b70493673306636392b68474470547a6a37655a38736c78623139537a595458657a510a,binary,binary_hex_encoded,
37.7618333,-122.4316333,2025-08-30T06:59:04.000Z,,0x49cfe4d7cceb2771,hex,3c4932323e6c673969677477494a2f7851666c6149774445384b767959495739593734572b65794a31315a6c726730744133414d33662b6a7a35355868342b714d6c4a344e576a4f7655704c6b4a79446e322b2f33546a536967394e65776243492f67307943706d466651537438575a686769514e356b38516d384770337a44472f4f63436c515169676c31444a4e6d63473942573763524b696d6235627639302b763062496f366775584d335467527539554c5236396836307577676c456171594f4c6b7344576539317a4348774837386675307064516565736b5150416b43534d6e417167335047306a584f72556f4a556a67507468484d6e582b61537947526f6d61366975615a517772716d76584e6748334741414141415a4665476c6d4141424e5451417141414141434141460a,binary,binary_hex_encoded,
37.7618333,-122.4316167,2025-08-30T06:59:09.000Z,,0x49cfe4d7cceb2771,hex,3c4932333e4151384141674141414130414141424b41524141416741414143494141414258415445414167414141416f41414142354154494141674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a4d364e5463364d44634141414f436d6741464141414141514141414c32494a774144414141414151496541414351417741434141414146414141414d55414163525341413943514449774d6a55364d4467364d6a6b674d6a4d364e5463364d4463410a,binary,binary_hex_encoded,
37.7618167,-122.4316,2025-08-30T06:59:14.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7618167,-122.4316,2025-08-30T06:59:17.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430363a35393a31355a5f696d6167652d632e686569632c206368756e6b733a2032300a,binary,binary_hex_encoded,
37.7618167,-122.4316167,2025-08-30T06:59:22.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141414f4f7741434141414141412f6a41414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7618,-122.4316,2025-08-30T06:59:27.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141577641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435147454141514173516745424133414141414d416b41414141774141417742616f4155434165466c75704a4b61357541686f4d43414141444141494141414d4141684269414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141423441414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414141386d6257526864414141446a636f416138495241706a71596c31676d425a4e385a467935424b332f77630a,binary,binary_hex_encoded,
37.7618167,-122.4316,2025-08-30T06:59:32.000Z,,0x49cfe4d7cceb2771,hex,3c49323e394138794d56503077383865386d4750436f56396a524869435939424b66774962376b4279437179324e486a3958786c5869436c72454542594a39504a794938496a72364e714565635578616c6a576f35796e57414e2b4d327468743845534b4368503730796133312b666d537a52424c682b504534396659676d6c67626a306d4339497476613062316a47515959774232434d6461674b4f636e6d67695a664979652b4b78436d557a2f33796350734f61435a422f636a533770576b3653716a5074416d4a2f4737484f62552f5035466b736a4446516238506d633030334f6443526e2f72475656546c3131453657592b4d47504b33752f52366d557034447155423967344f6d6c6a427359344f686e774167692f56472f35513049622f336b374448372b5a566c5078450a,binary,binary_hex_encoded,
37.7618,-122.4316167,2025-08-30T06:59:37.000Z,,0x49cfe4d7cceb2771,hex,3c49333e5a7035555862704a346e6f6f757432654a363568495455663044696e3064425971683973322b59324755427945676b4975656a4175636173543864652f38455171575650343166715045485252394d6262555730696a4c43634a62696a7a32474478344f4172656c74563652776a546f327a492b5377676759487774317369714b3265304c417a4a46524b703538374667656d61714b65624f662f67706c61656e385045527a5372325630347a3639554c4b4369575758587676484d7a7673595a6b54597a4572316453787265693552795332435938537431305136585351394b71536e58546d674b70622f70364251437862327573386f702b7a5464616d4a6c3357716e70615a6733485550477075345a41436f34552b53775a362f6c43667758675a63464e51696833790a,binary,binary_hex_encoded,
37.7618,-122.4316333,2025-08-30T06:59:42.000Z,,0x49cfe4d7cceb2771,hex,3c49343e426243733758692f66683265483776684532436c356a47766d337a416e394a374b415a713739752b3469484c484a624866586550513037587a2b45676a3238746b356531664948486b47754643706837675371474a61676c614a51657a32384d634a573659416a6e525a6c31717a2f4441357335344535733843344b6b4b5134334c636c664672474f7267443359546965332f464d5162745449443535712b6a784a75365a716c714636796e67752b476a41656234477951364a49377a33576a75657a366e696d6a727447735a4e47486c502b65675141303646682f486f61796e506b7164427454796d4f64683336665a4d2b64753047634e75756a32302f2b51754c306e4a484a356c3039546d53346c417a4b5148467a6d5566644b644d78416f4d774f463446384c65350a,binary,binary_hex_encoded,
